name,short_description,description,ne_description,brand,model_number,sku,weight_net,msrp,price,ne_item_descriptoin,name_long,feature,product_type,subcategory,ne_subcategory_by_code,manufacturer,manufacturer_code,ne_manufacturer_part,upc_number,length,width,height,weight,ne_length_cm,ne_width_cm,ne_height_cm,ne_package_weight_kg,oem,country_of_manufacture,mfrproductpagelink,restricted_item_mark,orm_d,msds_sheet,warning,return_policy,ne_part_warranty,ne_rma_refund_day,ne_rma_replacement_day,ne_labor_warranty,website_subcategory,ne_website_subcateogory_code,ne_ws_subcategory,ne_buyer,ne_merchandiser,large_flag,ewra,ne_product_specifications,attribute_set
"Rosewill RTMT-12001 - Splashproof, Adjustable Infrared Thermometer                                                                                                                                                         ",,,,Rosewill                                ,RTMT-12001          ,03-009-317               ,0.69,79.99,43,GAUGE ROSEWILL RTMT-12001 RTL      ,Rosewill RTMT-12001 Splash-proof (IP54) Adjustable Emissivity 12:1 Infrared Thermometer                                                                                                                                                         ,Splash-proof (IP54)  Temperature Range: -60 to 550?C(-76 to 1022?F)  High Distance/Spot Ratio: 12:1                                                                                                     ,Normal Item,HI - Gauges                                                 ,1870,Rosewill                                ,2177,RTMT-12001          ,898745051360,8.7,4.8,3,0.69,22.098,12.192,7.62,0.31297848,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,1870,HI - Gauges,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c16_landscape-lighting
Rosewill RTLL-13001 - Stainless Steel Dual LED Solar Garden Lights (Set of 4)                                                                                                                                                                           ,,,,Rosewill                                ,RTLL-13001          ,03-105-009               ,3.72,39.99,15,SOLAR LIGHT ROSEWILL | RTLL-13001 R,Rosewill Stainless Steel Dual LED Solar Lawn Garden Lights (Set of 4)                                                                                                                                                                           ,"4-Piece Set  2X Super Bright White LED  8-Hour Duration on Full Charge  Approximate Height: 13""  (33cm)                                                                                                 ",Normal Item,HI - Landscape Lighting                                     ,2862,Rosewill                                ,2177,RTLL-13001          ,898745067347,15.8,10.2,5.3,3.72,40.132,25.908,13.462,1.68736224,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,2864,HI - LandscapeLighting,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c16_landscape-lighting
"Rosewill RL-W95001 - A19 Non-Dimmable  Cool White LED Light Bulb - E26 Base, 60W Replacement",,,,Rosewill                                ,RL-W95001           ,03-105-024               ,0.29,13.95,7,LED BULB ROSEWILL RL-W95001 RTL    ,"ROSEWILL RL-W95001, A19 Non-Dimmable LED Light Bulb, E26 Base, 8.2 W, 60 W Replace, 800 Lumen, UL CE RoHS, 5000 K, Cool White, Wide Beam Angle 230¡ã                                                                                             ","230-Degree Wide Beam Angle   5000K Cool White  85.6% Energy Savings  UL, CE, and ROHS Listing; No Mercury or Lead  Non-Dimmable                                                                         ",Normal Item,HI - LED Light Bulbs                                        ,2894,Rosewill                                ,2177,RL-W95001           ,898745072006,5,2.8,2.8,0.29,12.7,7.112,7.112,0.13154168,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,730,730,2896,HI - LED Light Bulbs,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c17_led-lightbulbs
"Rosewill RL-O53001 - A19 Non-Dimmable Warm White LED Light Bulb - E26 Base, 40W Replacement",,,,Rosewill                                ,RL-O53001           ,03-105-040               ,0.21,8.95,4,LED BULB ROSEWILL RL-O53001 RTL    ,"ROSEWILL RL-O53001, A19 Non-Dimmable LED Light Bulb, E26 Base, 5 W, 40 W Replace, 480 Lumen, UL FCC, 3000K, Warm White, Omni-Directional                                                                                                        ",Omni-Directional Bulb  Same Size and Appearance as a Traditional A19 Light Bulb  Lifespan: 22.8 Years (Based on 3 Hours Per Day)  Non-Dimmable  UL / FCC Safety                                         ,Normal Item,HI - LED Light Bulbs                                        ,2894,Rosewill                                ,2177,RL-O53001           ,840951112083,5.05,2.65,2.55,0.21,12.83,6.73,6.48,0.0953,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,2896,HI - LED Light Bulbs,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c17_led-lightbulbs
Rosewill R519-BK - Black ATX Mid Tower Computer Case with 500W Power Supply                                                                                                                                                                     ,,,,Rosewill                                ,R519-BK             ,11-147-081               ,16.15,69.99,10,CASE ROSEWILL| R519-BK RT          ,Rosewill R519-BK - Black ATX Mid Tower Computer Case with 500W Power Supply                                                                                                                                                                     ,Steel ATX Mid Tower  2 x USB 2.0  Mounted with 500W ATX Power Supply  4 External Drive Bays  5 Internal Drive Bays  7 Expansion Slots                                                                   ,Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,R519-BK             ,898745012033,21.1,18.8,9.2,16.15,53.594,47.752,23.368,7.3255108,N,CHN,http://www.rosewill.com/products/1601/ProductDetail_Specifications.htm                                                                                                                                  ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
"Rosewill R379-M - Black & Silver, Slim Micro ATX Computer Case with ATX 12V Flex 300W Power Supply Unit",,,,Rosewill                                ,R379-M              ,11-147-098               ,13.5,64.99,15,CASE ROSEWILL|R379-M RETAIL        ,"Rosewill R379-M - Black & Silver, 0.8mm SGCC Steel Slim Micro ATX Computer Case with ATX12V Flex 300W Power Supply                                                                                                                              ",SGCC Steel Micro ATX Slim Case  2 x USB 2.0  Mounted with 300W ATX Power Supply  2 External Drive Bays  1 Internal Drive Bays  4 Expansion Slots                                                        ,Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,R379-M              ,898745015522,19.3,15.2,5.9,13.5,49.022,38.608,14.986,6.123492,N,CHN,http://www.rosewill.com/product/product.aspx?productId=1037                                                                                                                                             ,N,N,,,44,Standard Return Policy,30,30,360,360,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
"Rosewill R363-M-BK - Black, Ultra High Gloss Micro ATX Computer Case with 400W ATX 2.2 12V Power Supply Unit",,,,Rosewill                                ,R363-M-BK           ,11-147-099               ,16,64.99,15,CASE ROSEWILL|R363-M-BK RETAIL     ,"Rosewill R363-M-BK - Black, Ultra High Gloss Finished Micro ATX Computer Case with 400W ATX 2.2 12V Power Supply                                                                                                                                ",SGCC Steel Micro ATX Mid Tower  2 x USB 2.0  Mounted with 400W ATX Power Supply  3 External Drive Bays  2 Internal Drive Bays  4 Expansion Slots                                                        ,Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,R363-M-BK           ,898745015539,18.4,16.7,8.9,16,46.736,42.418,22.606,7.257472,N,CHN,http://www.rosewill.com/product/product.aspx?productId=1122                                                                                                                                             ,N,N,,,44,Standard Return Policy,30,30,360,360,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
Rosewill BLACKHAWK - Gaming ATX Mid Tower Computer Case ,,,,Rosewill                                ,BlackHawk           ,11-147-107               ,23.15,99.99,10,CASE ROSEWILL|BLACKHAWK RTL        ,"Rosewill BLACKHAWK Gaming ATX Mid Tower Computer Case - Five (5) Preinstalled Fans, Side Window Panel, Top HDD Dock                                                                                                                             ","SECC Steel ATX Mid Tower  2 x USB 3.0, 4 x USB2.0  5 Fans Pre-Installed, Supports Up to 10 Fans  4 External 5.25"" Drive Bays  6 Internal 3.5"" Drive Bays  8 Expansion Slots                             ",Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,BlackHawk           ,898745016239,24,22.9,11.3,23.15,60.96,58.166,28.702,10.5006548,N,CHN,http://www.rosewill.com/products/1772/ProductDetail_Overview.htm                                                                                                                                        ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,a01_Gaming_Case
"Rosewill RL-W93001 - A19 Non-Dimmable Warm White LED Light Bulb - E26 Base, 55-Watt Replacement",,,,Rosewill                                ,RL-W93001           ,03-105-025               ,0.29,13.95,7,LED BULB ROSEWILL RL-W93001 RTL    ,"ROSEWILL RL-W93001, A19 Non-Dimmable LED Light Bulb, E26 Base, 8.2 W, 55 W Replace, 660 Lumen, UL CE RoHS, 3000K Warm White, Wide Beam Angle 230¡ã                                                                                               ","230-Degree Wide Beam Angle   3000K Warm White  85.6% Energy Savings  UL, CE, and ROHS Listing; No Mercury or Lead  Non-Dimmable                                                                         ",Normal Item,HI - LED Light Bulbs                                        ,2894,Rosewill                                ,2177,RL-W93001           ,898745072013,5,2.8,2.7,0.29,12.7,7.112,6.858,0.13154168,N,CHN,http://www.rosewill.com/products/2711/ProductDetail_Overview.htm                                                                                                                                        ,N,N,,,44,Standard Return Policy,30,30,730,730,2896,HI - LED Light Bulbs,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c17_led-lightbulbs
"Rosewill RL-W75001 - A19 Non-Dimmable Cool White LED Light Bulb - E26 Base, 55-Watt Replacement",,,,Rosewill                                ,RL-W75001           ,03-105-026               ,0.28,9.99,0,LED BULB ROSEWILL RL-W75001 RTL    ,"ROSEWILL RL-W75001, A19 Non-Dimmable LED Light Bulb, E26 Base, 6.5W, 55W Replace, 660Lumen, UL CE ROHS, 5000K, Cool White, Wide beam angle 230¡ã                                                                                                 ","Wide Beam angle 230¡ã  Non-Dimmable & No mercury or lead  UL, CE, and ROHS listing  5000K Cool White  86.8% energy savings                                                                               ",Normal Item,HI - LED Light Bulbs                                        ,2894,Rosewill                                ,2177,RL-W75001           ,898745072020,4.9,2.8,2.7,0.28,12.446,7.112,6.858,0.12700576,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,730,730,2896,HI - LED Light Bulbs,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c17_led-lightbulbs
"Rosewill RL-W73001 - A19 Non-Dimmable Warm White LED Light Bulb - E26 Base, 50W Replacement",,,,Rosewill                                ,RL-W73001           ,03-105-027               ,0.29,11.95,2,LED BULB ROSEWILL RL-W73001 RTL    ,"ROSEWILL RL-W73001, A19 Non-Dimmable LED Light Bulb, E26 Base, 6.5 W, 50 W Replace, 560 Lumen, UL CE RoHS, 3000K, Warm White, Wide Beam Angle 230¡ã                                                                                              ","230-Degree Wide Beam Angle   3000K Warm White  86.8% Energy Savings  UL, CE, and ROHS Listing; No Mercury or Lead  Non-Dimmable                                                                         ",Normal Item,HI - LED Light Bulbs                                        ,2894,Rosewill                                ,2177,RL-W73001           ,898745072037,5,2.8,2.8,0.29,12.7,7.112,7.112,0.13154168,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,730,730,2896,HI - LED Light Bulbs,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c17_led-lightbulbs
"Rosewill RL-W93001 - A19 Non-Dimmable Warm White LED Light Bulb - E26 Base, 55-Watt Replacement (4-Pack)",,,,Rosewill                                ,RL-W93001-4P        ,03-105-030               ,1.23,49.95,15,LED BULB ROSEWILL RL-W93001-4P R   ,"ROSEWILL RL-W93001, A19 Non-Dimmable LED Light Bulb, E26 Base, 8.2 W, 55 W Replace, 660 Lumen, UL CE RoHS, 3000K Warm White, Wide Beam Angle 230¡ã, 4-Pack                                                                                       ","Non-Dimmable & No mercury or lead  UL, CE, and ROHS listing  3000K Warm white  85.6% energy savings                                                                                                     ",Normal Item,HI - LED Light Bulbs                                        ,2894,Rosewill                                ,2177,RL-W93001-4P        ,898745072747,5.8,5.8,5.1,1.23,14.732,14.732,12.954,0.55791816,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,730,730,2896,HI - LED Light Bulbs,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c17_led-lightbulbs
Rosewill RTRL-14001 - White Recessed LED Light with Trim ,,,,Rosewill                                ,RTRL-14001          ,03-105-033               ,2.01,43.99,11,HI ROSEWILL RTRL-14001 RTL         ,Rosewill RTRL-14001 - White Recessed LED Light with Trim - E26F15W D106-6                                                                                                                                                                       ,"230-Degree Wide Beam Angle   3000K Warm White  86.8% Energy Savings  UL, CE, and ROHS Listing; No Mercury or Lead  Non-Dimmable                                                                         ",Normal Item,HI - LED Light Bulbs                                        ,2894,Rosewill                                ,2177,RTRL-14001          ,898745073461,9.6,9.5,7,2.01,24.384,24.13,17.78,0.91171992,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,2896,HI - LED Light Bulbs,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c17_led-lightbulbs
"Rosewill RL-CL3001-3P - Non-Dimmable Warm White LED Candle Light Bulb - E12 Base, 25-Watt Replacement for (3-Pack)",,,,Rosewill                                ,RL-CL3001-3P        ,03-009-935               ,0.41,24.99,5,LED BULB ROSEWILL RL-CL3001-3P RTL ,"Rosewill RL-CL3001-3P - Candle Light Non-Dimmable LED Light Bulb - E12 Base, 3 Watts (Replaces 25W Bulb) 230 Lumen, UL CE RoHS, 3000K, Warm White, 3-Pack                                                                                       ",3W E12 Base; 3-Pack   Uniform Light Output Emits Warm White Light All Around  Non-Dimmable & No Mercury or Lead  UL Safety  3000K Warm White                                                            ,Normal Item,HI - LED Light Bulbs                                        ,2894,Rosewill                                ,2177,RL-CL3001-3P        ,840951112106,4.8,4.4,1.7,0.41,12.19,11.18,4.32,0.186,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,2896,HI - LED Light Bulbs,Luke.S.Huang        ,Luke.S.Huang        ,S,,,c17_led-lightbulbs
Rosewill RFT-080 - 80mm Fan Filter                                                                                                                                                                                                              ,,,,Rosewill                                ,RFT-080             ,11-988-016               ,0.03,2.99,0,CASE ACC ROSEWILL|RFT-080 RT       ,Rosewill RFT-080 - 80mm Fan Filter                                                                                                                                                                                                              ,RFT-080  Filter for 80mm Fans                                                                                                                                                                           ,Normal Item,Accessories - Case / Rackmount                              ,255,Rosewill                                ,2177,RFT-080             ,898745030105,5.35,4.65,1.2,0.03,13.589,11.811,3.048,0.01360776,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,360,360,255,Accessories - Case / Rackmount,Howard.C.Lin        ,James.Y.Law         ,S,,,b01_Computer_Case
Rosewill RFG-120 - 120mm Fan Grill / Guard                                                                                                                                                                                                        ,,,,Rosewill                                ,RFG-120             ,11-988-017               ,0.1,2.99,0,CASE ACC ROSEWILL|RFG-120 RT       ,Rosewill RFG-120 120mm Fan Grill / Guard                                                                                                                                                                                                        ,RFG-120   Fan Grill for 120mm Fans                                                                                                                                                                      ,Normal Item,Accessories - Case / Rackmount                              ,255,Rosewill                                ,2177,RFG-120             ,898745030112,5.25,4.7,1.05,0.1,13.335,11.938,2.667,0.0453592,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,360,360,255,Accessories - Case / Rackmount,Howard.C.Lin        ,James.Y.Law         ,S,,,b01_Computer_Case
Rosewill RFG-080 - 80mm Fan Grill / Guard                                                                                                                                                                                                       ,,,,Rosewill                                ,RFG-080             ,11-988-018               ,0.01,2.99,0,CASE ACC ROSEWILL|RFG-080 RT       ,Rosewill RFG-080 - 80mm Fan Grill / Guard                                                                                                                                                                                                       ,RFG-080  Fan Grill for 80mm Fans                                                                                                                                                                        ,Normal Item,Accessories - Case / Rackmount                              ,255,Rosewill                                ,2177,RFG-080             ,898745030129,4.45,4.35,0.3,0.01,11.303,11.049,0.762,0.00453592,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,360,360,255,Accessories - Case / Rackmount,Howard.C.Lin        ,James.Y.Law         ,S,,,b01_Computer_Case
Rosewill BlackHawk-Ultra - Full Tower Gaming Computer Case - 8 Preinstalled Cooling Fans                                                                                                                     ,,,,Rosewill                                ,BLACKHAWK-ULTRA     ,11-147-157               ,42.75,219.99,30,CASE ROSEWILL|BLACKHAWK-ULTRA RT   ,"Rosewill BlackHawk-Ultra Full Tower Gaming Computer Case, support up to HPTX MB, Support Dual PSU, come with 8 cooling Fans                                                                                                                     ","Steel ATX Super Tower  2 x USB 3.0, 4 x USB 2.0  8 Fans installed  4 External 5.25""/3.5¡¯¡¯ Drive Bays  10 Internal 3.5"" Drive Bays  10 Expansion Slots                                                   ",Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,BLACKHAWK-ULTRA     ,898745037203,30.3,27.9,13.2,42.75,76.962,70.866,33.528,19.391058,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,a01_Gaming_Case
Rosewill REDBONE - Black SECC Steel ATX Mid Tower Computer Case                                                                                                                                                                                 ,,,,Rosewill                                ,REDBONE             ,11-147-159               ,11.9,49.99,5,CASE ROSEWILL | REDBONE R          ,Rosewill REDBONE - Black SECC Steel ATX Mid Tower Computer Case                                                                                                                                                                                 ,"SECC Steel ATX Mid Tower  2 x USB 2.0, 1 x e-SATA  2 Fans pre-Installed, Support Up to 5 Fans  4 External Drive Bays  6 Internal Drive Bays  7 Expansion Slots                                          ",Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,REDBONE             ,898745041897,20.9,18.5,9,11.9,53.086,46.99,22.86,5.3977448,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
"Rosewill REDBONE U3 - Gaming Mid Tower Computer Case - USB 3.0, eSATA, 3 Preinstalled 120mm Fans",,,,Rosewill                                ,REDBONE U3          ,11-147-160               ,12.3,59.99,10,CASE ROSEWILL | REDBONE U3 R       ,"Rosewill REDBONE U3 - Mid Tower Computer Case - Black SECC Steel, USB 3.0, eSATA, 3 x 120mm Fans                                                                                                                                                ","SECC Steel ATX Mid Tower  2 x USB 3.0, 1 x e-SATA  3 Fans Pre-Installed, Supports Up to 5 Fans  4 External Drive Bays  6 Internal Drive Bays  7 Expansion Slots                                         ",Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,REDBONE U3          ,898745041910,21,18.8,9.2,12.3,53.34,47.752,23.368,5.5791816,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
"Rosewill R5 - Black Gaming ATX Mid Tower Case - 2 Preinstalled Fans, Front USB 2.0 & 3.0 Ports, Removable Filter Panels                                                                            ", ,,,Rosewill                                ,R5                  ,11-147-161               ,18.8,99.99,30,CASE ROSEWILL | R5 RTL             ,"Rosewill R5 - Black Gaming ATX Mid Tower Case -   2 x Front Fans Included, Fan Controller, Front USB 2.0 & USB3.0 Ports, Removable Top and Lower-Front Filter Panels                                                                            ","SGCC Steel ATX Mid Tower  1 x USB 3.0, 2 x USB 2.0, e-SATA, Front Audio In / Out Ports  3 Fans Installed, Support Up to 8 Fans  4 External 5.25"" Drive Bays  6 Internal 3.5"" Drive Bays                 ",Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,R5                  ,898745050998,23.1,23,10.2,18.8,58.674,58.42,25.908,8.5275296,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,a01_Gaming_Case
"Rosewill LINE - ATX Mid Tower Computer Case - USB 3.0 Port, 3 Preinstalled Fans (Supports Up to 7 Fans)", ,,,Rosewill                                ,LINE                ,11-147-163               ,13.05,59.99,20,CASE ROSEWILL|LINE RT              ,"Rosewill LINE ATX Mid Tower Computer Case, one USB 3.0, Three Fans, Supports up to 7 Fans                                                                                                                                                 ",Dual Front Fans  1 x USB 3.0 and 3 x USB 2.0  Support up to 7 Fans                                                                                                                                      ,Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,LINE                ,898745048391,21.5,18.75,9,13.05,54.61,47.625,22.86,5.9193756,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
"Rosewill RSV-L4500 - 4U Rackmount Server Case or Chassis - 15 Internal Bays, 8 Cooling Fans Included                                                                                                                                            ", ,,,Rosewill                                ,RSV-L4500           ,11-147-164               ,37.9,199.99,94,SRV CHASSIS ROSEWILL| RSV-L4500 R  ,"Rosewill RSV-L4500 - 4U Rackmount Server Case or Chassis - 15 Internal Bays, 8 Cooling Fans Included                                                                                                                                            ",15 Internal HDD Bays   8 x included Cooling Fan  E-ATX/ATX supports                                                                                                                                     ,Normal Item,Server - Chassis                                            ,412,Rosewill                                ,2177,RSV-L4500           ,898745051698,31.2,22.9,11.1,37.9,79.248,58.166,28.194,17.1911368,N,CHN,http://www.rosewill.com/products/2312/ProductDetail_Overview.htm                                                                                                                                        ,N,N,,,44,Standard Return Policy,30,30,365,365,412,Server - Chassis,DUSTIN.Y.FUNG       ,DUSTIN.Y.FUNG       ,L,,,b58_server-chassis
"Rosewill LINE-M - Micro ATX Mini Tower Computer Case -  Dual USB 3.0 Ports, 2 Preinstalled Fans - Supports Up to 4 Fans and Up to 12.5"" (31mm) VGA Cards                                                                                   ",,,,Rosewill                                ,LINE-M              ,11-147-166               ,10.3,54.99,5,CASE ROSEWILL|LINE-M RT            ,"Rosewill LINE-M - Micro ATX Mini Tower Computer Case -  Dual USB 3.0 Ports, Dual Fans Included, Supports Up to Four (4) Fans and Up to 12.5"" (31mm) VGA Cards                                                                                   ","Steel Micro ATX Mini Tower  2 x USB 3.0, 2 x USB 2.0  2 Fans Installed, Support Up to 4 Fans  3 External, 3 Internal Drive Bays  5 Expansion Slots  Support 12.5"" Cards                                 ",Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,LINE-M              ,898745051988,18.7,17.6,10,10.3,47.498,44.704,25.4,4.6719976,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
Rosewill FBM-02 - Dual-Fan Micro ATX Mini Tower Computer Case                                                                                                                                                                                   ,,,,Rosewill                                ,FBM-02              ,11-147-167               ,7.85,39.99,15,CASE ROSEWILL| FBM-02 RT           ,Rosewill FBM-02 - Dual-Fan Micro ATX Mini Tower Computer Case                                                                                                                                                                                   ,Micro ATX Mini Tower  Front I / O Ports  Dual Fans                                                                                                                                                      ,Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,FBM-02              ,898745051995,18,16.5,9.1,7.85,45.72,41.91,23.114,3.5606972,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,1825,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
Rosewill FBM-01-450P - Dual-Fan Micro ATX Mini Tower Computer Case with 450W Power Supply Unit,,,,Rosewill                                ,FBM-01-450P         ,11-147-168               ,10.5,59.99,10,CASE ROSEWILL| FBM-01-450P RT      ,Rosewill FBM-01-450P - Dual-Fan Micro ATX Mini Tower Computer Case with 450W Power Supply                                                                                                                                                       ,"SECC Micro ATX Mini Tower  2 x USB 2.0, Front Audio In/Out Ports  450W Power Supply  2 External 5.25"" Drive Bays   2 Internal 3.5"" Drive Bays                                                           ",Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,FBM-01-450P         ,898745052008,18.2,16.3,9,10.5,46.228,41.402,22.86,4.762716,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,1825,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,b01_Computer_Case
"Rosewill PATRIOT - Gaming ATX Mid Tower Computer Case - Supports 13"" (33 cm) VGA Cards, 4 Preinstalled Fans (Suports Up to 7 Fans), Window Side Panel ",,,,Rosewill                                ,PATRIOT             ,11-147-169               ,20.55,79.99,20,CASE ROSEWILL | PATRIOT RT         ,"Rosewill PATRIOT - Gaming ATX Mid Tower Computer Case - Coated, Supports 13"" (33 cm) VGA Cards, Comes with Four Fans, Up to 7 Fans Supported, Window Side Panel Included                                                                        ","Steel ATX Mid Tower  2 x USB 3.0, 2 x USB 2.0  4 Fans Installed, Supports Up to 7 Fans  Supports Up to 13"" (33 cm) VGA Cards  3 External Drive Bays, 6 Internal 3.5"" Drive Bays  7 Expansion Slots      ",Normal Item,Cases (Computer Cases - ATX Form)                           ,7,Rosewill                                ,2177,PATRIOT             ,898745052107,24.5,22.1,11,20.55,62.23,56.134,27.94,9.3213156,N,CHN,http://www.rosewill.com                                                                                                                                                                                 ,N,N,,,44,Standard Return Policy,30,30,365,365,7,Cases (Computer Cases - ATX Form),Fion.J.Xu           ,Fion.J.Xu           ,L,,,a01_Gaming_Case
"Rosewill RCW-100 - 6-Foot USB 2.0 A Male to A Female Extension Cable, Black                                                                                                                                                                     ",  ,,,Rosewill                                ,RCW-100             ,12-119-004               ,0.04,2.99,0,CBL RW USB2.0 AM/AF BK 6FT R       ,"Rosewill RCW-100 - 6-Foot USB 2.0 A Male to A Female Extension Cable, Black                                                                                                                                                                     ",Black  USB 2.0                                                                                                                                                                                          ,Normal Item,Cables - USB Cables                                         ,2838,Rosewill                                ,2177,RCW-100             ,898745008678,7.5,5.65,0.9,0.04,19.05,14.35,2.29,0.0181,N,CHN,http://www.rosewill.com/Product/product.aspx?productId=681                                                                                                                                              ,N,N,,"(101) The products listed on this page contains chemicals known to the State of California to cause cancer, or birth defects or other reproductive harm.",59,Computer Cables and Accessories Extended Return Policy,45,365,360,360,2840,Cables - USB Cables                                         ,Howard.C.Lin        ,Melissa.J.Huang     ,S,,,b30_cables-usb-cables
"Rosewill RCW-101RT - 10-Foot USB 2.0 A Male to B Male Cable, Black                                                                                                                                                                              ", ,,,Rosewill                                ,RCW-101RT           ,12-119-005               ,0.23,3.49,0.5,CBL RW USB2.0 AM/BM BK 10FT R      ,"Rosewill RCW-101RT - 10-Foot USB 2.0 A Male to B Male Cable, Black                                                                                                                                                                              ",Black  USB 2.0                                                                                                                                                                                          ,Normal Item,Cables - USB Cables                                         ,2838,Rosewill                                ,2177,RCW-101RT           ,898745008685,7.15,5.65,0.9,0.23,18.16,14.35,2.29,0.1043,N,CHN,http://www.rosewill.com/Product/product.aspx?productId=682                                                                                                                                              ,N,N,,"(101) The products listed on this page contains chemicals known to the State of California to cause cancer, or birth defects or other reproductive harm.",59,Computer Cables and Accessories Extended Return Policy,45,365,360,360,2840,Cables - USB Cables                                         ,Howard.C.Lin        ,Melissa.J.Huang     ,S,,,b30_cables-usb-cables
